days,mny,bid,ask,mid,model,sa_T,model/mid,spread/mid,mb,tb
59,-0.381812944556181,1.7,2.0,1.85,1.8431984813781257,0.11974738365538345,0.9963235034476354,0.16216216216216217,35-46%,~2m
59,-0.36893404756776815,1.95,2.25,2.1,2.0603199875237292,0.11974738365538345,0.9811047559636805,0.14285714285714288,35-46%,~2m
59,-0.3560551505793552,2.15,2.5,2.325,2.305296680335105,0.11974738365538345,0.991525453907572,0.15053763440860218,35-46%,~2m
59,-0.3431762535909423,2.45,2.8,2.625,2.582231108728386,0.11974738365538345,0.9837070890393852,0.1333333333333332,25-35%,~2m
59,-0.33029735660252946,2.75,3.1,2.925,2.895927962954706,0.11974738365538345,0.990060842035797,0.11965811965811969,25-35%,~2m
59,-0.3174184596141165,3.1,3.5,3.3,3.252032725019935,0.11974738365538345,0.9854644621272531,0.12121212121212119,25-35%,~2m
59,-0.3045395626257036,3.4,3.9,3.65,3.6572015596280765,0.11974738365538345,1.0019730300350895,0.136986301369863,25-35%,~2m
59,-0.29166066563729076,3.8,4.3,4.05,4.11931038792221,0.11974738365538345,1.0171136760301756,0.1234567901234568,25-35%,~2m
59,-0.2787817686488778,4.3,4.8,4.55,4.647713340417484,0.11974738365538345,1.021475459432414,0.10989010989010989,25-35%,~2m
59,-0.265902871660465,4.8,5.3,5.05,5.253563746452556,0.11974738365538345,1.0403096527628826,0.09900990099009901,25-35%,~2m
59,-0.25302397467205207,5.4,5.9,5.65,5.950214727449201,0.11974738365538345,1.053135349991009,0.08849557522123894,25-35%,~2m
59,-0.24014507768363913,6.0,6.5,6.25,6.753721652022913,0.11974738365538345,1.080595464323666,0.08,15-25%,~2m
59,-0.2272661806952263,6.8,7.3,7.05,7.683475638914471,0.11974738365538345,1.0898547005552441,0.07092198581560284,15-25%,~2m
59,-0.21438728370681337,7.6,8.1,7.85,8.763006589015545,0.11974738365538345,1.116306571849114,0.06369426751592357,15-25%,~2m
59,-0.20150838671840043,8.5,9.1,8.8,10.021006763166257,0.11974738365538345,1.13875076854162,0.06818181818181814,15-25%,~2m
59,-0.1886294897299876,9.6,10.2,9.899999999999999,11.492642908403424,0.11974738365538345,1.160873021050851,0.06060606060606058,15-25%,~2m
59,-0.17575059274157467,10.8,11.4,11.100000000000001,13.22124804987118,0.11974738365538345,1.1911034279163224,0.054054054054054015,15-25%,~2m
59,-0.16287169575316174,12.3,12.9,12.600000000000001,15.26051562501652,0.11974738365538345,1.2111520337314696,0.04761904761904759,15-25%,~2m
59,-0.1499927987647489,14.0,14.7,14.35,17.67736180675321,0.11974738365538345,1.2318719029096314,0.048780487804878,4-15%,~2m
59,-0.13711390177633598,16.1,16.8,16.450000000000003,20.555680880181132,0.11974738365538345,1.2495854638407982,0.04255319148936165,4-15%,~2m
59,-0.12423500478792304,18.6,19.3,18.950000000000003,24.001298837103448,0.11974738365538345,1.2665593053880446,0.036939313984168824,4-15%,~2m
59,-0.11135610779951022,21.6,22.4,22.0,28.148538266005648,0.11974738365538345,1.2794790120911659,0.03636363636363624,4-15%,~2m
59,-0.09847721081109728,25.4,26.3,25.85,33.168948717976136,0.11974738365538345,1.283131478451688,0.03481624758220511,4-15%,~2m
59,-0.08559831382268446,30.3,31.1,30.700000000000003,39.28293015405248,0.11974738365538345,1.2795742721189731,0.026058631921824126,4-15%,~2m
59,-0.07271941683427152,36.5,37.3,36.9,46.77515774264227,0.11974738365538345,1.2676194510201158,0.021680216802167945,4-15%,~2m
59,-0.059840519845858586,44.6,45.6,45.1,56.01479853377311,0.11974738365538345,1.2420132712588272,0.022172949002217293,4-15%,~2m
59,-0.04696162285744576,55.5,56.5,56.0,67.48111380334024,0.11974738365538345,1.2050198893453614,0.017857142857142856,4-15%,~2m
87,-0.45908632648665837,2.3,2.65,2.4749999999999996,2.0996423844473955,0.12438950864565491,0.8483403573524831,0.14141414141414146,35-46%,~3m
87,-0.44620742949824543,2.55,2.9,2.7249999999999996,2.325491022850944,0.12438950864565491,0.853391201046218,0.12844036697247713,35-46%,~3m
87,-0.4333285325098326,2.85,3.2,3.0250000000000004,2.576183893462354,0.12438950864565491,0.8516310391611087,0.11570247933884299,35-46%,~3m
87,-0.4204496355214197,3.1,3.6,3.35,2.854740138773951,0.12438950864565491,0.8521612354549107,0.14925373134328357,35-46%,~3m
87,-0.40757073853300685,3.5,3.9,3.7,3.1645968052332516,0.12438950864565491,0.8552964338468247,0.10810810810810807,35-46%,~3m
87,-0.3946918415445939,3.9,4.3,4.1,3.5096746969924535,0.12438950864565491,0.8560182187786473,0.09756097560975609,35-46%,~3m
87,-0.381812944556181,4.3,4.7,4.5,3.894455946703881,0.12438950864565491,0.8654346548230847,0.08888888888888896,35-46%,~3m
87,-0.36893404756776815,4.7,5.2,4.95,4.324075634047142,0.12438950864565491,0.8735506331408367,0.10101010101010101,35-46%,~3m
87,-0.3560551505793552,5.2,5.7,5.45,4.804430295820301,0.12438950864565491,0.88154684326978,0.09174311926605504,35-46%,~3m
87,-0.3431762535909423,5.8,6.2,6.0,5.342306808364932,0.12438950864565491,0.890384468060822,0.06666666666666672,25-35%,~3m
87,-0.33029735660252946,6.4,6.8,6.6,5.945535916209491,0.12438950864565491,0.9008387751832563,0.06060606060606053,25-35%,~3m
87,-0.3174184596141165,7.0,7.5,7.25,6.6231756715254235,0.12438950864565491,0.9135414719345412,0.06896551724137931,25-35%,~3m
87,-0.3045395626257036,7.7,8.2,7.949999999999999,7.3857312904633785,0.12438950864565491,0.9290228038318716,0.06289308176100618,25-35%,~3m
87,-0.29166066563729076,8.5,9.0,8.75,8.245419493021572,0.12438950864565491,0.9423336563453225,0.05714285714285714,25-35%,~3m
87,-0.2787817686488778,9.3,9.8,9.55,9.216487360812083,0.12438950864565491,0.965077210556239,0.05235602094240837,25-35%,~3m
87,-0.265902871660465,10.3,10.8,10.55,10.315598235445897,0.12438950864565491,0.9777818232650138,0.04739336492890995,25-35%,~3m
87,-0.25302397467205207,11.3,11.9,11.600000000000001,11.562300335658223,0.12438950864565491,0.9967500289360536,0.05172413793103445,25-35%,~3m
87,-0.24014507768363913,12.5,13.1,12.8,12.979597782379052,0.12438950864565491,1.0140310767483633,0.04687499999999997,15-25%,~3m
87,-0.2272661806952263,13.8,14.5,14.15,14.594648830243056,0.12438950864565491,1.0314239456002159,0.0494699646643109,15-25%,~3m
87,-0.21438728370681337,15.3,16.0,15.65,16.43962262152383,0.12438950864565491,1.0504551195861873,0.04472843450479229,15-25%,~3m
87,-0.20150838671840043,17.0,17.7,17.35,18.55275409693755,0.12438950864565491,1.0693230027053342,0.04034582132564837,15-25%,~3m
87,-0.1886294897299876,18.9,19.6,19.25,20.979647306782343,0.12438950864565491,1.0898518081445374,0.036363636363636515,15-25%,~3m
87,-0.17575059274157467,21.1,21.8,21.450000000000003,23.7748908590767,0.12438950864565491,1.1083865202366758,0.0326340326340326,15-25%,~3m
87,-0.16287169575316174,23.6,24.4,24.0,27.004066302546473,0.12438950864565491,1.1251694292727696,0.033333333333333215,15-25%,~3m
87,-0.1499927987647489,26.6,27.4,27.0,30.746251579504456,0.12438950864565491,1.138750058500165,0.029629629629629523,4-15%,~3m
87,-0.13711390177633598,30.1,31.0,30.55,35.09714784163434,0.12438950864565491,1.1488428098734644,0.029459901800327284,4-15%,~3m
87,-0.12423500478792304,34.3,35.2,34.75,40.17298881586131,0.12438950864565491,1.1560572321111169,0.02589928057553973,4-15%,~3m
87,-0.11135610779951022,39.2,40.1,39.650000000000006,46.11542571271635,0.12438950864565491,1.1630624391605635,0.02269861286254725,4-15%,~3m
87,-0.09847721081109728,45.0,46.0,45.5,53.09761116300067,0.12438950864565491,1.166980465120894,0.02197802197802198,4-15%,~3m
87,-0.08559831382268446,52.3,53.2,52.75,61.33171566138532,0.12438950864565491,1.1626865528224706,0.01706161137440769,4-15%,~3m
87,-0.07271941683427152,60.9,62.1,61.5,71.07805407324821,0.12438950864565491,1.1557407166381823,0.019512195121951265,4-15%,~3m
87,-0.059840519845858586,71.7,72.9,72.30000000000001,82.65575458836287,0.12438950864565491,1.1432331201709938,0.01659751037344402,4-15%,~3m
87,-0.04696162285744576,85.1,86.4,85.75,96.45410435496387,0.12438950864565491,1.1248292053057012,0.015160349854227538,4-15%,~3m
115,-0.45908632648665837,4.5,4.9,4.7,3.858891261404091,0.13057102303704776,0.8210406939157641,0.08510638297872347,35-46%,4-6m
115,-0.44620742949824543,4.9,5.3,5.1,4.253755564844867,0.13057102303704776,0.8340697185970327,0.07843137254901951,35-46%,4-6m
115,-0.4333285325098326,5.3,5.8,5.55,4.689276009274005,0.13057102303704776,0.8449145962655865,0.0900900900900901,35-46%,4-6m
115,-0.4204496355214197,5.8,6.3,6.05,5.170018645762431,0.13057102303704776,0.854548536489658,0.08264462809917356,35-46%,4-6m
115,-0.40757073853300685,6.4,6.8,6.6,5.701128243247461,0.13057102303704776,0.8638073095829487,0.06060606060606053,35-46%,4-6m
115,-0.3946918415445939,6.9,7.4,7.15,6.288411107082804,0.13057102303704776,0.8794980569346579,0.06993006993006992,35-46%,4-6m
115,-0.381812944556181,7.5,8.0,7.75,6.938431171210751,0.13057102303704776,0.8952814414465485,0.06451612903225806,35-46%,4-6m
115,-0.36893404756776815,8.2,8.7,8.45,7.658621721056519,0.13057102303704776,0.9063457658055052,0.0591715976331361,35-46%,4-6m
115,-0.3560551505793552,8.9,9.4,9.15,8.457415562533944,0.13057102303704776,0.9243077117523436,0.0546448087431694,35-46%,4-6m
115,-0.3431762535909423,9.7,10.2,9.95,9.344397007044149,0.13057102303704776,0.9391353775923769,0.05025125628140704,25-35%,4-6m
